USER,SCORE,ORIGINAL,CHECKED,MECAB
맥반석,5,맛도 좋고 분위기도 좋아요옹,맛도 좋고 분위기도 좋아요 왕,"맛,도,좋,고,분위기,도,좋,아요,왕"
규방럽,5,맛나요,맛나요,"맛나,요"
man****,4,커피와빵,커피와 빵,"커피,와,빵"
세열정,5,매장은 어느시간때나 항상 사람이 많아서 테이블잡기가 어려움,매장은 어느 시간 때나 항상 사람이 많아서 테이블 잡기가 어려움,"매장,은,어느,시간,때,나,항상,사람,이,많,아서,테이블,잡,기,가,어려움"
띠로리,4.5,라라브레드 브런치강추 콥샐러드 짱짱맛,라라 브레드 브런치 강추 콥 샐러드 짱짱 맛,"라라,브레드,브런치,강추,콥,샐러드,짱짱,맛"
캬캬,4,빵 종류 많아요 포장 꼼꼼히 해주십니다,빵 종류 많아요 포장 꼼꼼히 해주십니다,"빵,종류,많,아요,포장,꼼꼼히,해,주,십니다"
은술이,3.5,맛있는데 비싸네요,맛있는데 비싸네요,"맛있,는,데,비싸,네요"
매일스마일,3.5,맛있어요 브런치 굿,맛있어요 브런치 굿,"맛있,어요,브런치,굿"
김수빈,5,최고,최고,최고
air****,5,맛나요,맛나요,"맛나,요"
미카엘라,5,맛있어요,맛있어요,"맛있,어요"
karakal,5,맛있어요,맛있어요,"맛있,어요"
abtlfks,5,카페 이름,카페 이름,"카페,이름"
빵야빵야,3,주말에 가면 사람 너무 많고 음식 30분이상 기다려야해요,주말에 가면 사람 너무 많고 음식 30분 이상 기다려야 해요,"주말,에,가,면,사람,너무,많,고,음식,30,분,이상,기다려야,해요"
모찌,3,출입구랑 가까운 곳에 노출되어 있어 미세먼지 좀 찝찝해요,출입구랑 가까운 곳에 노출되어 있어 미세먼지 좀 찝찝해요,"출입구,랑,가까운,곳,에,노출,되,어,있,어,미세먼지,좀,찝찝,해요"
ㅡ3ㅡ,4,빵은 1층에서 받고 2층에서 음료를 받는 방식이였는데 누락되어서 조금 오래걸렸습니다 그래도 팡도르는 꼭 먹으세요 크림 지인짜 부드러워요,빵은 1층에서 받고 2층에서 음료를 받는 방식이었는데 누락되어서 조금 오래 걸렸습니다 그래도 팡도 이르는 꼭 먹으세요 크림 진짜 부드러워요,"빵,은,1,층,에서,받,고,2,층,에서,음료,를,받,는,방식,이,었,는데,누락,되,어서,조금,오래,걸렸,습니다,그래도,팡,도,이르,는,꼭,먹,으세요,크림,진짜,부드러워,요"
낭만고양희,4.5,맛나긴한데 메뉴마다 좀 달라요,맛나긴 한데 메뉴마다 좀 달라요,"맛나,긴,한데,메뉴,마다,좀,달라요"
드럼좋아,4.5,공릉동 맛있는 빵집 추천,공릉동 맛있는 빵집 추천,"공릉동,맛있,는,빵집,추천"
뚱은이,5,모짜토마토 파니니 계속 생각나서 또 왔어요,모자 토마토 파니니 계속 생각나서 또 왔어요,"모자,토마토,파니니,계속,생각나,서,또,왔어요"
이소야 아야카,3.5,맛있어요 카페와 브런치에 좋아요,맛있어요 카페와 브런치에 좋아요,"맛있,어요,카페,와,브런치,에,좋,아요"
순간을소중히,4,저녁에 가니 빵이 많이 없어서 아쉬웠구용 수다수다하기 좋았어요,저녁에 가니 빵이 많이 없어서 아쉬웠고요 수다 수다하기 좋았어요,"저녁,에,가,니,빵,이,많이,없,어서,아쉬웠,고요,수다,수다,하,기,좋,았,어요"
kris,4.5,맛남 브런치에 적합,맛남 브런치에 적합,"맛,남,브런치,에,적합"
rla****,5,맛있어요,맛있어요,"맛있,어요"
inhwa,5,빵 너무 맛있어요,빵 너무 맛있어요,"빵,너무,맛있,어요"
lum****,3.5,피자에 딸기에 그닥 별로 맛임 지중해파스타는 짱,피자에 딸기에 그다지 별로 맛임 지중 해파 스타는 짱,"피자,에,딸기,에,그다지,별로,맛,임,지중,해파,스타,는,짱"
MOON,5,맛잇다용,맛인 다용,"맛,인,다용"
영이,5,맛있어요 주변에 산책하기도 좋고 가게가 예쁘네요,맛있어요 주변에 산책하기도 좋고 가게가 예쁘네요,"맛있,어요,주변,에,산책,하,기,도,좋,고,가게,가,예쁘,네요"
요염,3.5,기대보다는 약간 아쉽지만 충분히 한번쯤 가깝다면 여러번 갈만한곳 ,기대보다는 약간 아쉽지만 충분히 한 번쯤 가깝다면 여러 번 갈만한 곳,"기대,보다,는,약간,아쉽,지만,충분히,한,번,쯤,가깝,다면,여러,번,갈만,한,곳"
leejj,5,맛있어요,맛있어요,"맛있,어요"
youndream,4,빵 맛있어요 주차가 안되서 아쉬워요,빵 맛있어요 주차가 안돼서 아쉬워요,"빵,맛있,어요,주차,가,안,돼서,아쉬워,요"
로쥬,5,좋아요,좋아요,"좋,아요"
수현모친,4,아메랑 빵 맛나요,아메랑 빵 맛나요,"아메,랑,빵,맛나,요"
매일스마일,3,굿,굿,굿
이은경,4,늦은 시간 방문인데도 빵이 꽤있었음 친절한편 근데 계산이 참 느렸음 그리고 앙버터맛은 기대이하,늦은 시간 방문인데도 빵이 꽤 있었음 친절한 편 근데 계산이 참 느렸음 그리고 앙버터 맛은 기대 이하,"늦,은,시간,방문,인데,도,빵,이,꽤,있,었,음,친절,한,편,근데,계산,이,참,느렸,음,그리고,앙,버터,맛,은,기대,이하"
밥풀,4,맛나요,맛나요,"맛나,요"
베아트리체,4,빵이 맛있어요 근데 사람이 너무 많아서 복잡해요 제가 아보카도는 별로 안 좋아해서 아보카도 새우의 역습은 별로였고 불닭 로제 파스타는 맛있었어용,빵이 맛있어요 근데 사람이 너무 많아서 복잡해요 제가 아보카도는 별로 안 좋아해서 아보카도 새우의 역습은 별로였고 불닭 로제 파스타는 맛있었어요,"빵,이,맛있,어요,근데,사람,이,너무,많,아서,복잡,해요,제,가,아보카도,는,별로,안,좋,아,해서,아보카도,새우,의,역습,은,별로,였,고,불닭,로제,파스타,는,맛있,었,어요"
ppindori,5,빵도 파스타도 모든게 굿,빵도 파스타도 모든 게 굿,"빵,도,파스타,도,모든,게,굿"
Hmj66,1,주말에 사람만석인데 테이블이 너무 다닥다닥 붙어 있어서 답답해요 브런치메뉴도 한 시간 걸려서 나온다고 해서 커피 먼저 달라고 부탁하니 커피도 30분만에 나왔어요 에그미트샌드위치와 살라미파니니는 너무 느끼한 맛이 강했어요 직원분들도 손님이 많아서 그런지 몰라도 접객하시는 말투나 태도가 짜증섞이고 건성건성이신것 같네요,주말에 사람 만석인데 테이블이 너무 다닥다닥 붙어 있어서 답답해요 브런치 메뉴도 한 시간 걸려서 나온다고 해서 커피 먼저 달라고 부탁하니 커피도 30분 만에 나왔어요 에그 미트 샌드위치와 살라미 파니니는 너무 느끼한 맛이 강했어요 직원분들도 손님이 많아서 그런지 몰라도 접객하시는 말투나 태도가 짜증 섞이고 건성건성이신 것 같네요,"주말,에,사람,만석,인데,테이블,이,너무,다닥다닥,붙,어,있,어서,답답,해요,브런치,메뉴,도,한,시간,걸려서,나온다고,해서,커피,먼저,달,라고,부탁,하,니,커피,도,30,분,만,에,나왔,어요,에,그,미트,샌드위치,와,살라미,파니니,는,너무,느끼,한,맛,이,강했,어요,직원,분,들,도,손,님,이,많,아서,그런지,몰라도,접객,하,시,는,말투,나,태도,가,짜증,섞이,고,건성건성,이,신,것,같,네요"
피피,3.5,맛있어요 ,맛있어요 ,"맛있,어요"
아침햇살,4,좋아요,좋아요,"좋,아요"
아루,0.5,빵은 맛있는데 파스타 샌드위치는 정말 별로였어요 짜고 맛없고 비추입니다 에어컨 온도 내려달라했는데 다 먹고 가려니깐내려주시더라고요 직원분들 태도가 좀 별로였네요 ,빵은 맛있는데 파스타 샌드위치는 정말 별로였어요 짜고 맛없고 비추입니다 에어컨 온도 내려달라 했는데 다 먹고 가려니 깐 내려주시더라고요 직원분들 태도가 좀 별로였네요 ,"빵,은,맛있,는데,파스타,샌드위치,는,정말,별로,였,어요,짜,고,맛없,고,비추,입니다,에어컨,온도,내려,달,라,했,는데,다,먹,고,가,려니,깐,내려,주,시,더라고요,직원,분,들,태도,가,좀,별로,였,네요"
qhq****,4,기찻길 산책나가면 자주 들리는 빵집,기찻길 산책 나가면 자주 들리는 빵집,"기찻길,산책,나가,면,자주,들리,는,빵집"
ANNE,5,맛있어요,맛있어요,"맛있,어요"
마숑숑,4,자리간 간격이 조금만 더 넓어도 쾌적할 것 같아요 음식맛은 괜찮음 ,자리 간 간격이 조금만 더 넓어도 쾌적할 것 같아요 음식 맛은 괜찮음 ,"자리,간,간격,이,조금,만,더,넓,어도,쾌적,할,것,같,아요,음식,맛,은,괜찮,음"
dld****,4.5,조항요,조항요,"조항,요"
룰루루,5,항상 맛있어요,항상 맛있어요,"항상,맛있,어요"
s_s****,4,빵 진짜 맛있더라구요 다만 저에겐 꽤 달았어요 조금만 더 담백하면 좋을 것 같아요,빵 진짜 맛있더라고요 다만 저에겐 꽤 달았어요 조금만 더 담백하면 좋을 것 같아요,"빵,진짜,맛있,더라고요,다만,저,에겐,꽤,달,았,어요,조금,만,더,담백,하,면,좋,을,것,같,아요"
푸른하늘,5,빵 너무 맛있어요 또 가고싶을만큼,빵 너무 맛있어요 또 가고 싶을 만큼,"빵,너무,맛있,어요,또,가,고,싶,을,만큼"
푸른하늘,5,한번 먹어보면 또 생각나는 빵집 너무 달지 않고 맛있어요,한번 먹어보면 또 생각나는 빵집 너무 달지 않고 맛있어요,"한,번,먹,어,보,면,또,생각나,는,빵집,너무,달,지,않,고,맛있,어요"
haha,4.5,프레첼 넘 맛있어요,프레첼 너무 맛있어요,"프레첼,너무,맛있,어요"
반트호프,5,마늘 바게트가 맛 좋아요,마늘 바게트가 맛 좋아요,"마늘,바게트,가,맛,좋,아요"
미스,5,믿고 먹는 곳 빵이 다 맛있어요,믿고 먹는 곳 빵이 다 맛있어요,"믿,고,먹,는,곳,빵,이,다,맛있,어요"
rulru,5,맛있어요 추천추천요,맛있어요 추천 추천요,"맛있,어요,추천,추천요"
프링글스,5,카페 이름,카페 이름,"카페,이름"
왕눈이,5,강추입니다,강추입니다,"강추,입니다"
추이엄마,5,여기 빵 맛나요 배달도 빠르고 서비스도 주고 쵝오 라라브레드,여기 빵 맛나요 배달도 빠르고 서비스도 주고 최고 라라 브레드,"여기,빵,맛나,요,배달,도,빠르,고,서비스,도,주,고,최고,라라,브레드"
꾸루언니,5,빵맛집,빵 맛 집,"빵,맛,집"
꼬꼬맹,4,가격은  하지만 맛있어요 2층 카페직원은 응대별로,가격은  하지만 맛있어요 2층 카페 직원은 응대별로,"가격,은,하지만,맛있,어요,2,층,카페,직원,은,응대,별,로"
승지,4,맛있어요 매장예뻐요,맛있어요 매장 예뻐요,"맛있,어요,매장,예뻐요"
아카페라,5,앙버터 맛있어요,앙버터 맛있어요,"앙,버터,맛있,어요"
드럼좋아,5,빵 완전 맛있어요 추천추천,빵 정말 맛있어요 추천 추천,"빵,정말,맛있,어요,추천,추천"
김혜원,5,빵이 맛있어요,빵이 맛있어요,"빵,이,맛있,어요"
드림하이,4,맛있는 빵,맛있는 빵,"맛있,는,빵"
hee****,5,가격대가 있어서 자주는 못 먹지만 요즘 배달로 지친 맘 달래고 있어요,가격대가 있어서 자주는 못 먹지만 요즘 배달로 지친 맘 달래고 있어요,"가격대,가,있,어서,자주,는,못,먹,지만,요즘,배달,로,지친,맘,달래,고,있,어요"
공삼이,5,드뎌 파스타 먹었어요 듣던대로 맛있었어요,드디어 파스타 먹었어요 듣던 대로 맛있었어요,"드디어,파스타,먹,었,어요,듣,던,대로,맛있,었,어요"
oatmeal,5,공릉동빵맛집라라브레드,공릉동 빵 맛 집 라라 브레드,"공릉동,빵,맛,집,라라,브레드"
Sohappy,4,깨끗하진않아서 아쉬워요 ,깨끗하진 않아서 아쉬워요 ,"깨끗,하,진,않,아서,아쉬워,요"
오레오,5,맛있고 카페 예뻐요,맛있고 카페 예뻐요,"맛있,고,카페,예뻐요"
세열정,5,평일에 방문 평일에도 사람이 있는편 매장 들어가자 마자 손소독제가 있고 1층 빵고르는 매장은 작은편이라 2m이상 거리두기는 불가,평일에 방문 평일에도 사람이 있는 편 매장 들어가자마자 손소독제가 있고 1층 빵 고르는 매장은 작은 편이라 2m 이상 거리두기는 불가,"평일,에,방문,평일,에,도,사람,이,있,는,편,매장,들어가,자마자,손소,독제,가,있,고,1,층,빵,고르,는,매장,은,작,은,편,이,라,2,m,이상,거리,두,기,는,불가"
승지,5,쫄깃하고맛있어요 빵맛있어요 카페도이쁘고요,쫄깃하고 맛있어요 빵맛있어요 카페도 이쁘고요,"쫄깃,하,고,맛있,어요,빵,맛있,어요,카페,도,이쁘,고요"
멸치김밥,4,좋아영,좋아요,"좋,아요"
공삼이,4,take out으로만 이용하게되네요 매번 들르면 빈자리가 없어서리  담엔 꼭 매장에서 맛있는 음식 먹을수 있는 행운이 있길 바라며번창하세요,take out으로만 이용하게 되네요 매번 들르면 빈자리가 없어서  담엔 꼭 매장에서 맛있는 음식 먹을 수 있는 행운이 있길 바라며 번창하세요,"take,out,으로,만,이용,하,게,되,네요,매번,들르,면,빈자리,가,없,어서,담,엔,꼭,매장,에서,맛있,는,음식,먹,을,수,있,는,행운,이,있,길,바라,며,번창,하,세요"
다아아,4,빵 맛있네용 유명해서 그런지 사람이 너무 많았아요,빵 맛있네요 유명해서 그런지 사람이 너무 많았아요,"빵,맛있,네요,유명,해서,그런지,사람,이,너무,많,았,아요"
세열정,5,21시전에 방문 앙버터가 딱 1개 남아 간신히 겟 뺑오 쇼콜라도 초코가 입에서 사르르 녹아 맛있음,21시 전에 방문 앙버터가 딱 1개 남아 간신히 겟 뺑이 쇼콜라도 초코가 입에서 사르르 녹아 맛있음,"21,시,전,에,방문,앙,버터,가,딱,1,개,남,아,간신히,겟,뺑,이,쇼콜라,도,초코,가,입,에서,사르르,녹,아,맛있,음"
wjs****,4,공릉 빵 맛집입니다,공릉 빵 맛 집입니다,"공릉,빵,맛,집,입니다"
디여니,5,대박맛있어요빵,대박 맛있어요 빵,"대박,맛있,어요,빵"
디여니,4,맛있어요  점심시간 맞춰가지마시고 더일찍가면 좋은자리에서 식사하실수있을거같아요직원분들도 다친절하고 좋아요,맛있어요  점심시간 맞춰가지 마시고 더 일찍 가면 좋은 자리에서 식사하실 수 있을 거 같아요 직원분들도 다 친절하고 좋아요,"맛있,어요,점심,시간,맞춰,가지,마시,고,더,일찍,가,면,좋,은,자리,에서,식사,하,실,수,있,을,거,같,아요,직원,분,들,도,다,친절,하,고,좋,아요"
흑엽,4,고구마빵은 꼭 먹어야한다,고구마빵은 꼭 먹어야 한다,"고구마,빵,은,꼭,먹,어야,한다"
냥냥고양,5,양도많고 맛있어요,양도 많고 맛있어요,"양,도,많,고,맛있,어요"
뼛속까지회사원,4,라라브레드공릉점 오랜만에 방문했는데 여전히 사람이 많군요 빵 맛집 노원서 빵 젤로 맛있는 곳,라라 브레드 공릉점 오랜만에 방문했는데 여전히 사람이 많군요 빵 맛집 노원서 빵 젤로 맛있는 곳,"라라,브레드,공릉,점,오랜만,에,방문,했,는데,여전히,사람,이,많,군요,빵,맛집,노원,서,빵,젤,로,맛있,는,곳"
세열정,4,배달도 가능해요 배달시에는 매장에서 사는 가격보다 조금 비싸고 배달료도 추가되요 그래도 요즘 같은 시국에 사람많은곳에서 줄서는것보다 비용을 지불하는것도 나쁘지않아요,배달도 가능해요 배달 시에는 매장에서 사는 가격보다 조금 비싸고 배달료도 추가돼요 그래도 요즘 같은 시국에 사람 많은 곳에서 줄 서는 것보다 비용을 지불하는 것도 나쁘지 않아요,"배달,도,가능,해요,배달,시,에,는,매장,에서,사,는,가격,보다,조금,비싸,고,배,달료,도,추가,돼요,그래도,요즘,같,은,시국,에,사람,많,은,곳,에서,줄,서,는,것,보다,비용,을,지불,하,는,것,도,나쁘,지,않,아요"
Cysl,5,여기 브런치 너무 맛있어요 빵도 맛있고,여기 브런치 너무 맛있어요 빵도 맛있고,"여기,브런치,너무,맛있,어요,빵,도,맛있,고"
7sw****,5,가격이 있지만 맛은있네요,가격이 있지만 맛은 있네요,"가격,이,있,지만,맛,은,있,네요"
세열정,4,주말에 방문사람이 많고 매장에 들어가기 위해서 대기줄에서 순서를 기다렸습니다 빵이 나오는걸 기다렸고 포장이 조금 느린편이였습니다 시간적 여유를 가지고 방문하는것이 좋습니다,주말에 방문 사람이 많고 매장에 들어가기 위해서 대기 줄어서 순서를 기다렸습니다 빵이 나오는 걸 기다렸고 포장이 조금 느린 편이었습니다 시간적 여유를 가지고 방문하는 것이 좋습니다,"주말,에,방문,사람,이,많,고,매장,에,들어가,기,위해서,대,기,줄,어서,순서,를,기다렸,습니다,빵,이,나오,는,걸,기다렸,고,포장,이,조금,느린,편,이,었,습니다,시간,적,여유,를,가지,고,방문,하,는,것,이,좋,습니다"
자스민,4,딸기 따르트랑 파스타 맛있어요 가격은 좀 비싸고 사람은 많아요,딸기 따른 트랑 파스타 맛있어요 가격은 좀 비싸고 사람은 많아요,"딸기,따른,트,랑,파스타,맛있,어요,가격,은,좀,비싸,고,사람,은,많,아요"
에그타르트,4,건물도 예쁘고 빵도 맛있어요,건물도 예쁘고 빵도 맛있어요,"건물,도,예쁘,고,빵,도,맛있,어요"
슝슝팍팍,5,언제나가성비 만족,언제 내가 성비 만족,"언제,내,가,성비,만족"
윤수영,5,가격대비 빵맛이 좋아요,가격 대비 빵 맛이 좋아요,"가격,대비,빵,맛,이,좋,아요"
왕이뿐이,4,분위기 좋고 맛도 좋아서 또 방문했네요,분위기 좋고 맛도 좋아서 또 방문했네요,"분위기,좋,고,맛,도,좋,아서,또,방문,했,네요"
월향,5,맨날 가능 공릉동 핫플,맨날 가능 공릉동 핫 플,"맨날,가능,공릉동,핫,플"
sssuk,5,인테리어도 이쁘고 빵도 커피도 맛남 색칠공부도 할 수 있는 카페,인테리어도 이쁘고 빵도 커피도 맛남 색칠공부도 할 수 있는 카페,"인테리어,도,이쁘,고,빵,도,커피,도,맛,남,색칠,공부,도,할,수,있,는,카페"
Sharon kang,4.5,빵이 비싼 감은 있지만 그만큼 맛있어요,빵이 비싼 감은 있지만 그만큼 맛있어요,"빵,이,비싼,감,은,있,지만,그만큼,맛있,어요"
Stella,3,생각보다 빵 종류가 많지 않아서 조금 아쉬웠어요 리얼고구마랑 뉴욕치즈페스츄리 구매했구요 맛은 쏘쏘,생각보다 빵 종류가 많지 않아서 조금 아쉬웠어요 리얼 고구마랑 뉴욕치즈 페이스트리 구매했고요 맛은 쏘 쏘,"생각,보다,빵,종류,가,많,지,않,아서,조금,아쉬웠,어요,리얼,고구마,랑,뉴욕,치즈,페이스트리,구매,했,고,요,맛,은,쏘,쏘"
조이든,4,샘플 잼이 비치 되어 있어서 먹어볼 수 있는게 참 좋습니다,샘플 잼이 비치되어 있어서 먹어볼 수 있는 게 참 좋습니다,"샘플,잼,이,비치,되,어,있,어서,먹,어,볼,수,있,는,게,참,좋,습니다"
유유자적,4,빵이 맛있어요 가격대도 괜찮은 편이에요 커피는 그냥그냥,빵이 맛있어요 가격대도 괜찮은 편이에요 커피는 그냥 그냥,"빵,이,맛있,어요,가격대,도,괜찮,은,편,이,에요,커피,는,그냥,그냥"
ahf****,5,빵 말 필요x 완맛입니다 대표자가 강호동님 이시군뇨 감사합니다,빵 말 필요 x 와는 맛입니다 대표자가 강호동 님 이시군요 감사합니다,"빵,말,필요,x,와,는,맛,입니다,대표자,가,강호동,님,이,시,군요,감사,합니다"
롤,5,정말 맛있어요 다음에 또 올게요 사장님,정말 맛있어요 다음에 또 올게요 사장님,"정말,맛있,어요,다음,에,또,올게요,사장,님"
게,4,사람이 많아서 계산대가 혼잡해요 그래도 빵은 다 맛있어요3,사람이 많아서 계산대가 혼잡해요 그래도 빵은 다 맛있어요 3,"사람,이,많,아서,계산대,가,혼잡,해요,그래도,빵,은,다,맛있,어요,3"
혀니,4,맛있어요 자리도 많은 편인데 사람이 많아 협소하게 느껴져요,맛있어요 자리도 많은 편인데 사람이 많아 협소하게 느껴져요,"맛있,어요,자리,도,많,은,편,인데,사람,이,많,아,협소,하,게,느껴져요"
lkm****,5,너무 좋아요,너무 좋아요,"너무,좋,아요"
호밍밍,5,너무 좋아요,너무 좋아요,"너무,좋,아요"
dlt****,5,라라브래드 맛나요옹,라라 브래드 맛나요 왕,"라라,브래드,맛나,요,왕"
SophiA,4,사람이 많아서 조금 시끄럽긴하지만 음식맛도 좋고 이여기나누기 좋은공간이에요,사람이 많아서 조금 시끄럽긴 하지만 음식 맛도 좋고 이 여기 나누기 좋은 공간이에요,"사람,이,많,아서,조금,시끄럽,긴,하,지만,음식,맛,도,좋,고,이,여기,나누,기,좋,은,공간,이,에요"
펩시G,5,굿,굿,굿
구리구리,4,좋아요,좋아요,"좋,아요"
uji****,5,좋아요,좋아요,"좋,아요"
이쁜공주,5,좋아요,좋아요,"좋,아요"
별사탕,5,빵맛나요,빵 맛나요,"빵,맛나,요"
리리맘,4,브런치도 빵도 맛있지만 빵굽는 냄새를 맡고 있기가 불편했어요,브런치도 빵도 맛있지만 빵 굽는 냄새를 맡고 있기가 불편했어요,"브런치,도,빵,도,맛있,지만,빵,굽,는,냄새,를,맡,고,있,기,가,불편,했어요"
봉봄,4,처음 방문했는데 찾는빵이 없어서 대신먹은리얼고구마 달지않고 좋았어요,처음 방문했는데 찾는 빵이 없어서 대신 먹은 리얼 고구마 달지 않고 좋았어요,"처음,방문,했,는데,찾,는,빵,이,없,어서,대신,먹,은,리얼,고구마,달,지,않,고,좋,았,어요"
kos****,4,빵도 브런치도 맛있었으나 직원이 불친절해서 별하나빼요,빵도 브런치도 맛있었으나 직원이 불친절해서 별 하나 빼요,"빵,도,브런치,도,맛있,었,으나,직원,이,불친절,해서,별,하나,빼,요"
송이밀크,5,건물이 높은거치고는 좌석이 적어요 빵 진짜맛나다,건물이 높은 거치고는 좌석이 적어요 빵 진짜 맛나다,"건물,이,높,은,거,치,고,는,좌석,이,적,어요,빵,진짜,맛나,다"
jeje,5,빵 대박 맛집임,빵 대박 맛 집임,"빵,대박,맛,집,임"
지현,5,굳굳,굿굿,"굿,굿"
귀요미,4,정신없네요너무 좁아요,정신없네요 너무 좁아요,"정신없,네요,너무,좁,아요"
rom****,4,커피랑 빵은 맛있네요 다만 공간이 생각보다 좁은 점이 아쉬웠어요,커피랑 빵은 맛있네요 다만 공간이 생각보다 좁은 점이 아쉬웠어요,"커피,랑,빵,은,맛있,네요,다만,공간,이,생각,보다,좁,은,점,이,아쉬웠,어요"
한량,3,보통의 맛,보통의 맛,"보통,의,맛"
han****,5,갈때마다 실망하지 않는 곳이에요 ,갈 때마다 실망하지 않는 곳이에요 ,"갈,때,마다,실망,하,지,않,는,곳,이,에요"
당근,4,브런치 2인세트 맛나요 수다 떨기 좋음  다음엔 빵 도전해봐야겠어요,브런치 2인 세트 맛나요 수다 떨기 좋음  다음엔 빵 도전해봐야겠어요,"브런치,2,인,세트,맛나,요,수다,떨기,좋,음,다음,엔,빵,도전,해봐야,겠,어요"
또잉,3,사람이 너무 많고 매장이 협소해요 2층에서 직접 음식을 픽업해야하는게 참 불퍈했네요 음식은 먹을만했어요,사람이 너무 많고 매장이 협소해요 2층에서 직접 음식을 픽업해야 하는 게 참 불편했네요 음식은 먹을만했어요,"사람,이,너무,많,고,매장,이,협소,해요,2,층,에서,직접,음식,을,픽업,해야,하,는,게,참,불편,했,네요,음식,은,먹,을,만,했어요"
seo****,3,콜,콜,콜
쿄우,3,맛은 있지만 일이주전쯤 방문했을때 같은 메뉴였는데 그 사이에 샐러드 양이 줄어서 아쉬웠다,맛은 있지만 일이 주 전쯤 방문했을 때 같은 메뉴였는데 그 사이에 샐러드 양이 줄어서 아쉬웠다,"맛,은,있,지만,일,이,주,전,쯤,방문,했,을,때,같,은,메뉴,였,는데,그,사이,에,샐러드,양,이,줄,어서,아쉬웠,다"
흑엽,4,쫄깃식빵은 생각보단 덜 쫄깃하다 연유버터프레첼은 버터프레첼치곤 단 맛이 강하다 연유치즈바게트는 단짠의 정석 리얼고구마는 쫄깃한 찹쌀빵 안에 진짜 고구마가 들어서 맛있다,쫄깃 식빵은 생각보단 덜 쫄깃하다 연유 버터 프레첼은 버터 프레첼치곤 단 맛이 강하다 연유 치즈 바게트는 단짠의 정석 리얼 고구마는 쫄깃한 찹쌀 빵 안에 진짜 고구마가 들어서 맛있다,"쫄깃,식빵,은,생각,보단,덜,쫄깃,하,다,연유,버터,프레첼,은,버터,프레첼,치곤,단,맛,이,강하,다,연유,치즈,바게트,는,단,짠,의,정석,리얼,고구마,는,쫄깃,한,찹쌀,빵,안,에,진짜,고구마,가,들,어서,맛있,다"
쿄우,4,빵도 커피도 맛있다 만족스러운 동네 빵집,빵도 커피도 맛있다 만족스러운 동네 빵집,"빵,도,커피,도,맛있,다,만족,스러운,동네,빵집"
중국어 강사,4,맛있어요,맛있어요,"맛있,어요"
달님,4,맛나요,맛나요,"맛나,요"
엘리,4,좋아여,좋아요,"좋,아요"
차차,5,뺑오쇼콜라 맛있음,뺑 오 쇼콜라 맛있음,"뺑,오,쇼콜라,맛있,음"
팅팅,5,재료 싱싱하고 양도 푸짐하고 맛도 최곱니다,재료 싱싱하고 양도 푸짐하고 맛도 최곱니다,"재료,싱싱,하,고,양,도,푸짐,하,고,맛,도,최,곱,니다"
younggilgo,5,굿,굿,굿
쿵이,5,맛있는 브런치카페 라라브레드 공트럴파크 공리단길 경춘선 숲길로 불리는 길을 따라 걸으면 나와요 공릉점이 생겨서 넘 좋아요 건물 1층에서 빵 주문하고 2층에서 음료등 픽업 3층 4층에 테이블이 준비되어있어요 빵도 맛있고 분위기도 좋은 카페에요,맛있는 브런치 카페 라라 브레드 공트럴파크 경리단길 경춘선 숲길로 불리는 길을 따라 걸으면 나와요 공릉점이 생겨서 너무 좋아요 건물 1층에서 빵 주문하고 2층에서 음료 등 픽업 3층 4층에 테이블이 준비되어있어요 빵도 맛있고 분위기도 좋은 카페에요,"맛있,는,브런치,카페,라라,브레드,공트,럴파크,경리,단,길,경춘선,숲길,로,불리,는,길,을,따라,걸으면,나와요,공릉,점,이,생겨서,너무,좋,아요,건물,1,층,에서,빵,주문,하,고,2,층,에서,음료,등,픽업,3,층,4,층,에,테이블,이,준비,되,어,있,어요,빵,도,맛있,고,분위기,도,좋,은,카페,에,요"
주성주,4,계란품은 베이컨 메뉴를 먹었습니다 아메리카노를 추가 주문했다면 더 좋은 브런치가 되었을것같네요 베이컨이 조금 느끼해서메뉴 자체는 풍성하고 좋았어요,계란 품은 베이컨 메뉴를 먹었습니다 아메리카노를 추가 주문했다면 더 좋은 브런치가 되었을 것 같네요 베이컨이 조금 느끼해서 메뉴 자체는 풍성하고 좋았어요,"계란,품,은,베이컨,메뉴,를,먹,었,습니다,아메리카노,를,추가,주문,했,다면,더,좋,은,브런치,가,되,었,을,것,같,네요,베이컨,이,조금,느끼,해서,메뉴,자체,는,풍성,하,고,좋,았,어요"
꼬꼬맹,4,비싸지만 맛있긴해요,비싸지만 맛있긴 해요,"비싸,지만,맛있,긴,해요"
